-- This doesn't do anything, I just use it to ctrl + f for objects.

local Add = function(modelname,modelhash,validate,override) OBJECTS:AddObject(modelname,modelhash,validate,override) ; end
Add( '_big_blue_ball_01',                  0xF830B63E )
Add( '_boogie_board',                      0x452414AD )
Add( '_dumpster',                          0x0CFFB6B0 )
Add( '_giant_orange',                      0x08DA1C0E )
Add( '_rock_01',                           0x99D51249 )
Add( '_rock_02',                           0xBD4BD936 )
Add( '_rock_03',                           0xC3AFF15B )
Add( '_rock_04',                           0x0CA4F7E7 )
Add( '_rock_05',                           0xB0943FC7 )
Add( '_surf_board',                        0xF9BD5526 )

Add( '02gate3_l',                          0xB46D89EC )
Add( '0x0001d65d',                         0x0001D65D )
Add( '0x0002c4ed',                         0x0002C4ED )
Add( '0x00043549',                         0x00043549 )
Add( '0x00061d37',                         0x00061D37 )
Add( '0x0006fdce',                         0x0006FDCE )
Add( '0x0009e962',                         0x0009E962 )
Add( '0x000ab628',                         0x000AB628 )
Add( '0x00153fec',                         0x00153FEC )
Add( '0x0017cacc',                         0x0017CACC )
Add( '0x00188ebb',                         0x00188EBB )
Add( '0x00192b92',                         0x00192B92 )
Add( '0x001a9656',                         0x001A9656 )
Add( '0x002561ba',                         0x002561BA )
Add( '0x00257073',                         0x00257073 )
Add( '0x00280361',                         0x00280361 )
Add( '0x0029e6e8',                         0x0029E6E8 )
Add( '0x002b4ff7',                         0x002B4FF7 )
Add( '0x002e1852',                         0x002E1852 )
Add( '0x002edf8c',                         0x002EDF8C )
Add( '0x002f45f3',                         0x002F45F3 )
Add( '0x002f537c',                         0x002F537C )
Add( '0x003054da',                         0x003054DA )
Add( '0x00307ea4',                         0x00307EA4 )
Add( '0x00320d60',                         0x00320D60 )
Add( '0x0033759e',                         0x0033759E )
Add( '0x00338f23',                         0x00338F23 )
Add( '0x0036d760',                         0x0036D760 )
Add( '0x00391702',                         0x00391702 )
Add( '0x003befcf',                         0x003BEFCF )
Add( '0x003c6e0f',                         0x003C6E0F )
Add( '0x003cbc3e',                         0x003CBC3E )
Add( '0x003d766b',                         0x003D766B )
Add( '0x004537de',                         0x004537DE )
Add( '0x00463439',                         0x00463439 )
Add( '0x004722dd',                         0x004722DD )
Add( '0x0047ea1e',                         0x0047EA1E )
Add( '0x00490c71',                         0x00490C71 )
Add( '0x00496e53',                         0x00496E53 )
Add( '0x0049efc7',                         0x0049EFC7 )
Add( '0x004b1553',                         0x004B1553 )
Add( '0x004cf48e',                         0x004CF48E )
Add( '0x004e0416',                         0x004E0416 )
Add( '0x004ffc3c',                         0x004FFC3C )
Add( '0x0052a532',                         0x0052A532 )
Add( '0x005438af',                         0x005438AF )
Add( '0x0054fdaf',                         0x0054FDAF )
Add( '0x0055d90b',                         0x0055D90B )
Add( '0x0057243c',                         0x0057243C )
Add( '0x0059cb9c',                         0x0059CB9C )
Add( '0x005a0418',                         0x005A0418 )
Add( '0x005ac78c',                         0x005AC78C )
Add( '0x005b4dce',                         0x005B4DCE )
Add( '0x005f3e39',                         0x005F3E39 )
Add( '0x005f43dc',                         0x005F43DC )
Add( '0x005fe7c7',                         0x005FE7C7 )
Add( '0x006372b6',                         0x006372B6 )
Add( '0x00641ab6',                         0x00641AB6 )
Add( '0x006588dd',                         0x006588DD )
Add( '0x0066afe7',                         0x0066AFE7 )
Add( '0x00675ed7',                         0x00675ED7 )
Add( '0x0069c54a',                         0x0069C54A )
Add( '0x006c2ff3',                         0x006C2FF3 )
Add( '0x006dae91',                         0x006DAE91 )
Add( '0x006db695',                         0x006DB695 )
Add( '0x006e5f6e',                         0x006E5F6E )
Add( '0x006f706b',                         0x006F706B )
Add( '0x00713df9',                         0x00713DF9 )
Add( '0x0071d7a7',                         0x0071D7A7 )
Add( '0x007336b8',                         0x007336B8 )
Add( '0x0077984c',                         0x0077984C )
Add( '0x00796981',                         0x00796981 )
Add( '0x007bf3d8',                         0x007BF3D8 )
Add( '0x007cde3d',                         0x007CDE3D )
Add( '0x007eb3e9',                         0x007EB3E9 )
Add( '0x007f5055',                         0x007F5055 )
Add( '0x008204af',                         0x008204AF )
Add( '0x0086bf86',                         0x0086BF86 )
Add( '0x0086cddd',                         0x0086CDDD )
Add( '0x008aa432',                         0x008AA432 )
Add( '0x008aca73',                         0x008ACA73 )
Add( '0x008c2400',                         0x008C2400 )
Add( '0x008d0320',                         0x008D0320 )
Add( '0x00900a88',                         0x00900A88 )
Add( '0x0094fc56',                         0x0094FC56 )
Add( '0x0097bc73',                         0x0097BC73 )
Add( '0x00999560',                         0x00999560 )
Add( '0x009a27de',                         0x009A27DE )
Add( '0x009c28ad',                         0x009C28AD )
Add( '0x009dc499',                         0x009DC499 )
Add( '0x009fa2e2',                         0x009FA2E2 )
Add( '0x00a0c224',                         0x00A0C224 )
Add( '0x00a15d70',                         0x00A15D70 )
Add( '0x00a15ddd',                         0x00A15DDD )
Add( '0x00a20660',                         0x00A20660 )
Add( '0x00a2c868',                         0x00A2C868 )
Add( '0x00a34a09',                         0x00A34A09 )
Add( '0x00a42a82',                         0x00A42A82 )
Add( '0x00a4b00e',                         0x00A4B00E )
Add( '0x00a52049',                         0x00A52049 )
Add( '0x00a6dd51',                         0x00A6DD51 )
Add( '0x00a73b97',                         0x00A73B97 )
Add( '0x00a864a9',                         0x00A864A9 )
Add( '0x00a8df9a',                         0x00A8DF9A )
Add( '0x00a97d28',                         0x00A97D28 )
Add( '0x00a9f8d8',                         0x00A9F8D8 )
Add( '0x00abb0c0',                         0x00ABB0C0 )
Add( '0x00ad3225',                         0x00AD3225 )
Add( '0x00ad583f',                         0x00AD583F )
Add( '0x00ada57d',                         0x00ADA57D )
Add( '0x00ae06fc',                         0x00AE06FC )
Add( '0x00ae87ea',                         0x00AE87EA )
